Customer_ID,Channel,Revenue,Conversions
1,Social,115.47,10
2,Social,1431.29,1
3,Email,7267.03,9
4,Social,7907.56,10
5,Affiliate,7687.4,3
6,Display,3310.91,9
7,Organic Search,8761.18,18
8,Paid Search,8906.03,3
9,Organic Search,8219.0,7
10,Display,7396.65,16
11,Display,8426.6,10
12,Affiliate,6617.29,7
13,Affiliate,9644.97,7
14,Social,6337.57,5
15,Organic Search,1734.9,11
16,Organic Search,1907.94,7
17,Email,4363.33,7
18,Email,7222.67,4
19,Affiliate,1489.88,12
20,Email,2028.06,2
21,Organic Search,864.01,8
22,Social,1758.36,12
23,Paid Search,2279.2,1
24,Organic Search,5629.58,15
25,Social,3945.55,8
26,Paid Search,1028.76,7
27,Social,1668.34,6
28,Social,5247.05,5
29,Email,1405.74,14
30,Organic Search,7316.05,1
31,Paid Search,1043.42,1
32,Email,1982.78,11
33,Paid Search,8772.52,19
34,Affiliate,5382.38,5
35,Paid Search,9892.78,14
36,Display,1609.72,15
37,Paid Search,866.76,9
38,Social,851.13,5
39,Paid Search,9359.89,3
40,Affiliate,6467.81,14
41,Email,3436.94,11
42,Affiliate,3902.45,13
43,Display,7031.64,2
44,Display,6204.96,16
45,Affiliate,3622.69,6
46,Social,6931.14,11
47,Email,3491.67,14
48,Display,4578.6,10
49,Display,8522.9,7
50,Affiliate,1270.75,1
51,Display,4381.19,8
52,Organic Search,1009.89,2
53,Email,483.52,3
54,Display,9664.14,12
55,Email,5669.06,3
56,Social,9773.32,17
57,Email,8602.83,8
58,Social,9854.31,19
59,Organic Search,9352.74,4
60,Social,8804.61,11
61,Affiliate,7270.0,12
62,Social,7373.17,5
63,Paid Search,9432.71,2
64,Social,9772.39,11
65,Organic Search,9445.86,18
66,Social,4883.56,15
67,Social,8781.8,17
68,Organic Search,5151.19,5
69,Social,5686.09,19
70,Social,8258.03,5
71,Email,8317.91,8
72,Affiliate,8255.88,19
73,Paid Search,8301.17,12
74,Social,4326.83,4
75,Display,5351.77,14
76,Organic Search,2602.13,16
77,Display,4688.04,3
78,Affiliate,9611.09,6
79,Display,8184.06,2
80,Display,3690.5,1
81,Affiliate,6365.9,10
82,Affiliate,2608.74,13
83,Display,2150.67,2
84,Organic Search,4234.03,18
85,Paid Search,1800.85,3
86,Affiliate,5591.94,5
87,Display,4305.48,4
88,Affiliate,1468.17,5
89,Affiliate,7034.68,7
90,Email,7237.93,15
91,Social,8915.34,14
92,Display,7150.01,9
93,Display,2250.33,14
94,Social,6663.72,18
95,Social,9765.4,8
96,Affiliate,8538.85,12
97,Organic Search,4395.4,10
98,Affiliate,6991.07,9
99,Social,260.54,2
100,Paid Search,2267.9,16
101,Email,4050.74,12
102,Display,4166.46,17
103,Organic Search,8796.34,4
104,Display,9891.88,17
105,Paid Search,4602.6,4
106,Affiliate,3963.25,1
107,Display,1400.67,1
108,Email,2417.38,14
109,Paid Search,1484.31,4
110,Display,3529.97,3
111,Affiliate,7498.6,1
112,Social,316.92,19
113,Social,8727.65,18
114,Affiliate,7254.25,12
115,Email,3749.24,4
116,Paid Search,5301.16,2
117,Organic Search,1178.68,14
118,Social,7811.86,2
119,Social,7838.12,10
120,Display,3843.68,1
121,Paid Search,2680.67,13
122,Social,5887.98,2
123,Display,3295.11,5
124,Organic Search,7070.87,2
125,Organic Search,7154.99,1
126,Social,9786.54,13
127,Social,3592.01,18
128,Social,653.02,8
129,Paid Search,8860.7,1
130,Social,194.36,9
131,Display,4530.29,6
132,Organic Search,2646.61,19
133,Paid Search,4162.4,8
134,Organic Search,1827.51,8
135,Paid Search,6777.18,19
136,Organic Search,5659.83,17
137,Affiliate,4100.96,19
138,Social,6678.39,7
139,Social,926.09,8
140,Display,8594.71,19
141,Social,4597.54,2
142,Organic Search,6196.24,8
143,Display,2839.08,14
144,Organic Search,9723.52,2
145,Email,4568.11,18
146,Display,1940.81,16
147,Display,1674.13,8
148,Paid Search,2849.06,18
149,Affiliate,7749.47,7
150,Organic Search,3148.9,10
151,Organic Search,915.25,19
152,Organic Search,4525.54,10
153,Social,2221.63,16
154,Paid Search,9217.15,13
155,Paid Search,3792.48,5
156,Organic Search,3220.21,17
157,Social,4538.5,11
158,Organic Search,384.28,1
159,Social,5356.56,13
160,Affiliate,9869.12,1
161,Email,3497.13,7
162,Paid Search,9357.94,6
163,Email,1306.09,13
164,Display,5940.78,14
165,Paid Search,1777.56,8
166,Email,8803.98,3
167,Email,7276.43,5
168,Display,8763.11,16
169,Social,6954.81,12
170,Affiliate,6757.32,8
171,Affiliate,5332.93,4
172,Affiliate,5501.3,17
173,Display,7851.48,5
174,Social,5770.33,10
175,Affiliate,4385.14,4
176,Display,7105.11,7
177,Paid Search,9643.37,2
178,Affiliate,9105.06,9
179,Email,3321.4,19
180,Email,3930.32,7
181,Social,9579.1,2
182,Display,2405.24,1
183,Organic Search,1365.04,10
184,Paid Search,4816.81,18
185,Organic Search,4514.88,6
186,Email,5523.53,17
187,Affiliate,416.42,14
188,Display,2142.89,17
189,Social,8046.17,15
190,Social,3667.83,8
191,Affiliate,9173.89,17
192,Affiliate,5731.46,19
193,Social,310.57,5
194,Email,9783.83,19
195,Paid Search,3238.71,6
196,Organic Search,3752.47,1
197,Email,9115.37,8
198,Display,8792.31,1
199,Social,6881.72,7
200,Display,201.25,3
201,Email,135.5,8
202,Display,1864.65,7
203,Organic Search,7649.03,13
204,Social,8366.05,17
205,Organic Search,2325.48,3
206,Social,879.11,16
207,Social,4325.67,11
208,Display,9296.14,2
209,Display,5292.44,13
210,Social,7356.19,10
211,Social,7114.41,14
212,Display,8556.18,9
213,Display,9843.7,19
214,Email,9804.95,3
215,Display,5446.38,19
216,Organic Search,3401.52,12
217,Email,7902.83,14
218,Affiliate,7055.43,4
219,Organic Search,7858.6,16
220,Email,3069.86,10
221,Email,5873.03,3
222,Social,1933.5,10
223,Email,2273.14,4
224,Affiliate,3755.3,15
225,Paid Search,7134.12,3
226,Email,3114.52,17
227,Email,3352.23,12
228,Organic Search,8011.39,5
229,Email,9141.92,17
230,Display,8415.92,8
231,Affiliate,1929.64,14
232,Organic Search,4631.56,15
233,Organic Search,7061.48,8
234,Organic Search,7150.51,17
235,Organic Search,4028.71,13
236,Display,4263.27,6
237,Organic Search,5815.51,1
238,Affiliate,6812.11,14
239,Organic Search,827.24,10
240,Display,6482.71,18
241,Affiliate,5171.28,18
242,Email,476.15,6
243,Paid Search,690.0,17
244,Email,2073.86,4
245,Affiliate,3620.24,17
246,Display,7631.76,2
247,Email,3216.08,4
248,Organic Search,7657.69,17
249,Display,5028.36,15
250,Display,2172.25,4
251,Paid Search,7792.17,1
252,Paid Search,7249.77,8
253,Affiliate,456.64,9
254,Affiliate,7375.93,10
255,Email,6718.82,12
256,Organic Search,3817.36,7
257,Paid Search,6330.86,5
258,Email,1600.43,8
259,Email,5918.5,18
260,Social,1809.27,13
261,Social,1217.09,9
262,Organic Search,2087.84,5
263,Social,1301.62,10
264,Organic Search,1324.96,7
265,Organic Search,8844.45,16
266,Affiliate,9001.11,2
267,Display,7367.32,10
268,Email,7844.47,10
269,Social,3664.78,13
270,Paid Search,5485.59,2
271,Organic Search,8165.7,5
272,Organic Search,4942.36,4
273,Email,7395.88,11
274,Email,4291.8,14
275,Social,3527.81,15
276,Social,8484.05,5
277,Organic Search,3393.28,12
278,Display,4808.48,17
279,Affiliate,1170.52,2
280,Paid Search,5147.97,2
281,Paid Search,6096.5,17
282,Organic Search,3967.5,1
283,Email,6502.34,5
284,Affiliate,4469.22,13
285,Organic Search,4320.27,17
286,Organic Search,4284.22,11
287,Paid Search,8609.76,12
288,Affiliate,7304.08,7
289,Organic Search,4620.99,5
290,Affiliate,6423.25,11
291,Organic Search,8254.78,9
292,Email,4614.15,11
293,Display,8458.68,6
294,Paid Search,1853.47,18
295,Display,5970.03,15
296,Affiliate,3664.83,17
297,Email,1082.79,12
298,Social,8928.26,19
299,Affiliate,4947.3,5
300,Affiliate,5451.01,5
301,Affiliate,5223.66,7
302,Organic Search,5473.14,4
303,Display,5900.53,1
304,Organic Search,8728.28,17
305,Organic Search,9482.68,11
306,Paid Search,6231.88,4
307,Display,3821.92,18
308,Affiliate,5198.71,11
309,Social,7058.74,18
310,Paid Search,5338.72,18
311,Organic Search,2679.84,4
312,Display,6108.9,1
313,Display,8899.13,5
314,Paid Search,1154.78,18
315,Social,801.91,17
316,Paid Search,9753.08,2
317,Social,8052.89,4
318,Paid Search,4184.17,19
319,Display,385.56,18
320,Organic Search,9342.91,11
321,Social,7962.74,13
322,Display,6113.63,15
323,Social,7943.38,11
324,Social,6321.61,1
325,Social,6770.29,17
326,Affiliate,9055.5,11
327,Paid Search,4125.82,10
328,Affiliate,5328.78,12
329,Social,7832.83,15
330,Affiliate,2781.76,5
331,Organic Search,6054.36,9
332,Social,3564.39,13
333,Paid Search,602.57,6
334,Social,1630.74,1
335,Paid Search,1223.32,8
336,Display,5533.95,15
337,Organic Search,1287.01,5
338,Paid Search,5472.48,5
339,Email,7365.81,17
340,Email,6357.68,18
341,Display,7516.03,13
342,Social,4965.11,7
343,Organic Search,7407.76,1
344,Affiliate,7936.29,16
345,Display,2583.07,5
346,Social,8579.07,16
347,Display,9369.31,3
348,Social,7339.7,11
349,Social,9715.78,9
350,Email,740.75,12
351,Display,1586.82,15
352,Social,9037.91,11
353,Affiliate,405.76,13
354,Organic Search,5921.7,6
355,Organic Search,2760.79,14
356,Display,4605.26,5
357,Paid Search,3924.52,19
358,Affiliate,1963.7,16
359,Email,5899.49,13
360,Affiliate,2105.27,14
361,Email,4131.1,4
362,Organic Search,7727.33,6
363,Email,6727.01,7
364,Display,6530.78,18
365,Paid Search,5052.2,19
366,Affiliate,1968.31,7
367,Display,4508.89,10
368,Organic Search,4750.53,17
369,Email,2108.65,1
370,Display,6055.13,6
371,Paid Search,5180.13,12
372,Affiliate,3338.67,17
373,Social,2152.54,17
374,Email,1509.38,5
375,Email,8818.73,17
376,Social,9397.33,14
377,Email,8207.42,4
378,Display,5980.86,5
379,Affiliate,9620.48,8
380,Affiliate,4726.26,6
381,Organic Search,542.7,8
382,Email,3798.42,5
383,Organic Search,1872.78,14
384,Organic Search,6946.29,1
385,Affiliate,3030.1,17
386,Display,4747.71,3
387,Affiliate,9350.43,5
388,Social,9925.9,8
389,Affiliate,5396.22,8
390,Email,2826.24,18
391,Paid Search,4450.6,6
392,Email,8765.86,9
393,Display,2457.39,12
394,Display,719.35,18
395,Social,8197.66,10
396,Organic Search,5346.06,13
397,Paid Search,8979.52,9
398,Email,6884.8,2
399,Paid Search,451.32,5
400,Organic Search,7894.18,1
401,Organic Search,1989.05,1
402,Paid Search,1354.93,5
403,Display,5667.61,12
404,Organic Search,4462.79,9
405,Affiliate,3087.16,18
406,Email,5927.58,4
407,Paid Search,7457.97,10
408,Organic Search,4984.21,6
409,Display,7902.3,7
410,Paid Search,4244.08,7
411,Display,5038.57,5
412,Email,5489.65,3
413,Social,3223.04,15
414,Paid Search,3698.16,9
415,Email,5164.12,16
416,Display,8845.2,18
417,Display,5548.39,19
418,Display,1175.71,12
419,Paid Search,7336.58,14
420,Email,5211.76,13
421,Display,4054.59,4
422,Display,6944.64,17
423,Social,1751.3,9
424,Email,7874.71,9
425,Affiliate,7191.97,2
426,Email,1935.26,12
427,Social,8479.23,18
428,Display,2008.41,18
429,Organic Search,6806.72,5
430,Affiliate,3742.05,15
431,Display,7581.04,11
432,Organic Search,674.2,15
433,Affiliate,2573.26,18
434,Display,4757.9,13
435,Email,7175.25,15
436,Affiliate,6192.77,2
437,Email,9544.94,2
438,Organic Search,5634.32,17
439,Paid Search,3087.92,4
440,Paid Search,4393.36,9
441,Display,846.94,16
442,Social,1257.91,1
443,Display,5224.04,7
444,Organic Search,9759.34,3
445,Organic Search,2520.9,12
446,Email,7794.19,5
447,Display,3729.29,3
448,Social,414.67,12
449,Display,1722.31,10
450,Display,6253.81,14
451,Display,2367.39,18
452,Paid Search,8529.21,17
453,Social,3732.48,12
454,Display,2333.49,11
455,Paid Search,7811.08,19
456,Display,1672.74,18
457,Social,9532.53,17
458,Email,2454.18,7
459,Paid Search,8171.09,14
460,Organic Search,5216.61,12
461,Organic Search,7417.28,16
462,Paid Search,1465.69,12
463,Organic Search,2162.47,1
464,Organic Search,2062.6,14
465,Organic Search,1429.48,14
466,Social,2723.35,14
467,Affiliate,8414.81,19
468,Organic Search,7501.13,1
469,Email,3133.39,10
470,Social,3719.82,17
471,Paid Search,7372.58,13
472,Display,8254.92,13
473,Affiliate,4297.63,4
474,Paid Search,7432.49,4
475,Social,5734.13,9
476,Organic Search,9922.45,6
477,Display,6936.25,16
478,Display,7405.61,10
479,Affiliate,8444.45,17
480,Display,1511.85,7
481,Affiliate,3738.0,8
482,Affiliate,4965.75,2
483,Social,1612.0,4
484,Paid Search,3682.91,19
485,Email,6887.94,16
486,Display,2580.09,2
487,Paid Search,4866.22,11
488,Paid Search,1451.47,5
489,Email,1229.52,14
490,Email,3736.32,12
491,Social,7296.69,6
492,Email,5308.64,15
493,Email,6320.61,10
494,Display,4089.94,16
495,Paid Search,5903.52,11
496,Email,4892.34,16
497,Organic Search,4033.55,14
498,Social,338.6,16
499,Email,8469.38,2
500,Email,9527.69,10
501,Email,5345.86,2
502,Email,4524.33,5
503,Social,7668.75,8
504,Display,227.19,9
505,Display,1470.92,17
506,Social,2847.71,19
507,Email,931.45,16
508,Paid Search,554.27,10
509,Affiliate,9393.84,2
510,Email,1928.16,10
511,Paid Search,5969.74,8
512,Affiliate,5433.59,11
513,Organic Search,2933.0,1
514,Display,6510.63,9
515,Display,3322.0,8
516,Paid Search,4630.35,12
517,Organic Search,3869.49,16
518,Display,9115.8,11
519,Organic Search,9311.64,1
520,Display,3802.98,6
521,Paid Search,2545.12,14
522,Display,7391.78,2
523,Display,3219.34,19
524,Paid Search,4860.9,16
525,Social,5483.32,2
526,Social,9870.71,1
527,Display,3891.61,18
528,Social,4157.59,12
529,Email,775.19,9
530,Social,6663.06,2
531,Organic Search,1991.26,5
532,Email,6174.45,18
533,Social,2495.65,4
534,Email,9450.58,5
535,Affiliate,897.84,17
536,Email,9304.79,5
537,Social,5552.4,18
538,Organic Search,9377.6,8
539,Organic Search,4982.12,10
540,Email,545.96,15
541,Social,2058.8,15
542,Organic Search,3578.88,11
543,Affiliate,9382.2,19
544,Social,7617.2,7
545,Social,6056.18,14
546,Display,4452.44,13
547,Display,4523.89,12
548,Display,6560.87,3
549,Affiliate,7230.83,16
550,Social,4826.35,12
551,Affiliate,8002.49,14
552,Paid Search,5292.01,12
553,Social,5196.69,4
554,Organic Search,6519.41,7
555,Organic Search,7962.51,5
556,Organic Search,6010.53,15
557,Paid Search,9236.08,8
558,Email,8778.26,10
559,Social,7721.91,2
560,Display,4676.16,7
561,Organic Search,6166.83,2
562,Affiliate,5115.76,15
563,Organic Search,161.33,10
564,Email,6662.75,17
565,Email,9164.42,15
566,Email,5237.14,16
567,Social,1788.07,1
568,Organic Search,4648.8,6
569,Paid Search,130.07,18
570,Paid Search,7424.87,3
571,Email,6718.17,19
572,Paid Search,6551.37,12
573,Social,4396.36,10
574,Paid Search,3980.97,4
575,Email,2799.34,6
576,Paid Search,9169.73,4
577,Organic Search,3750.88,1
578,Social,5591.66,10
579,Social,4627.25,6
580,Social,6641.98,16
581,Organic Search,9819.25,9
582,Affiliate,5841.22,9
583,Organic Search,4132.78,12
584,Organic Search,6102.52,3
585,Display,437.04,10
586,Social,9055.0,15
587,Affiliate,1765.98,3
588,Email,5448.34,14
589,Paid Search,3858.74,15
590,Display,8521.83,14
591,Paid Search,9632.15,8
592,Paid Search,714.97,8
593,Organic Search,2147.53,5
594,Display,8508.41,5
595,Email,4595.23,3
596,Paid Search,6361.78,1
597,Paid Search,3773.73,12
598,Display,5389.88,11
599,Email,2742.14,10
600,Email,5941.71,12
601,Affiliate,4386.27,9
602,Email,6845.76,10
603,Paid Search,6120.51,13
604,Organic Search,1423.74,9
605,Display,1985.9,1
606,Email,329.56,12
607,Affiliate,3645.49,1
608,Organic Search,2801.84,18
609,Email,914.67,9
610,Paid Search,6813.23,12
611,Email,7187.93,12
612,Affiliate,6656.72,4
613,Paid Search,2407.27,4
614,Display,6320.2,13
615,Paid Search,3859.55,14
616,Email,201.53,5
617,Affiliate,9678.63,7
618,Social,7205.78,2
619,Affiliate,2462.49,6
620,Organic Search,3163.2,17
621,Paid Search,8991.28,13
622,Paid Search,2624.03,13
623,Social,1014.17,18
624,Email,8426.93,7
625,Organic Search,7006.5,4
626,Affiliate,5472.68,3
627,Organic Search,5587.69,5
628,Affiliate,6909.58,9
629,Organic Search,9116.9,10
630,Organic Search,8242.6,8
631,Display,2409.22,1
632,Paid Search,6472.35,8
633,Affiliate,6745.86,11
634,Display,8234.44,5
635,Display,9118.93,9
636,Email,680.07,17
637,Paid Search,1035.49,1
638,Affiliate,1042.72,17
639,Email,6952.27,6
640,Display,9289.56,14
641,Email,5862.95,14
642,Display,5722.02,5
643,Social,8414.28,17
644,Display,9923.41,4
645,Paid Search,9424.46,9
646,Email,6107.63,7
647,Organic Search,9975.21,5
648,Organic Search,7259.86,14
649,Paid Search,7035.78,13
650,Email,1066.99,17
651,Organic Search,3040.99,2
652,Email,5875.0,2
653,Organic Search,7006.82,6
654,Paid Search,2095.79,7
655,Organic Search,8109.05,16
656,Affiliate,8768.99,3
657,Organic Search,8532.21,14
658,Organic Search,5420.55,12
659,Paid Search,3464.24,18
660,Display,8434.98,18
661,Email,7446.59,14
662,Social,474.66,2
663,Social,5061.5,10
664,Organic Search,8248.32,19
665,Email,5735.37,7
666,Organic Search,2754.61,11
667,Email,263.61,8
668,Social,2344.11,8
669,Affiliate,6157.39,4
670,Organic Search,2605.47,12
671,Organic Search,212.47,6
672,Email,792.56,12
673,Affiliate,3860.48,17
674,Display,4701.63,13
675,Organic Search,7614.84,6
676,Social,5460.63,2
677,Organic Search,7810.37,6
678,Paid Search,1583.15,3
679,Paid Search,3568.06,9
680,Affiliate,5223.06,1
681,Display,254.82,15
682,Email,9612.13,1
683,Paid Search,9234.75,13
684,Organic Search,6674.45,3
685,Organic Search,2212.96,1
686,Affiliate,1465.05,8
687,Email,8892.78,12
688,Paid Search,2948.79,6
689,Social,3828.02,18
690,Email,4017.0,9
691,Social,2210.2,4
692,Organic Search,7273.3,10
693,Social,5792.77,10
694,Email,8898.61,13
695,Paid Search,2272.45,15
696,Email,3461.08,9
697,Display,4997.36,9
698,Display,4775.53,9
699,Social,9818.13,17
700,Organic Search,6002.02,4
701,Paid Search,4161.86,5
702,Social,2923.66,13
703,Email,5815.8,14
704,Display,5511.41,8
705,Paid Search,5129.83,17
706,Display,9443.39,10
707,Paid Search,5091.62,18
708,Paid Search,2357.59,14
709,Display,1643.92,8
710,Display,9105.61,8
711,Affiliate,9978.53,18
712,Email,5964.05,13
713,Email,7298.59,16
714,Paid Search,4262.87,18
715,Email,8631.86,4
716,Email,3532.36,4
717,Email,290.2,3
718,Affiliate,477.33,13
719,Paid Search,8273.3,19
720,Organic Search,4266.23,7
721,Organic Search,9680.51,17
722,Social,4234.54,9
723,Organic Search,9464.97,16
724,Display,4758.38,8
725,Display,7244.91,17
726,Email,3002.91,16
727,Social,5533.96,5
728,Affiliate,3323.09,3
729,Affiliate,6801.48,3
730,Email,2355.3,14
731,Email,3643.32,11
732,Organic Search,6376.02,9
733,Email,3106.39,11
734,Social,2863.61,14
735,Organic Search,3865.72,2
736,Social,6254.5,19
737,Email,3398.42,10
738,Email,4401.67,13
739,Organic Search,307.49,19
740,Paid Search,7029.95,8
741,Organic Search,8136.57,16
742,Paid Search,8288.24,17
743,Paid Search,5540.56,8
744,Affiliate,4306.88,10
745,Organic Search,1941.89,17
746,Email,6593.87,8
747,Social,5809.31,19
748,Email,4355.27,17
749,Paid Search,6185.48,6
750,Display,9547.28,18
751,Social,1444.8,5
752,Email,9650.09,15
753,Display,5745.37,7
754,Display,8336.8,19
755,Social,9938.04,4
756,Paid Search,9291.86,16
757,Affiliate,4051.96,5
758,Display,4632.57,6
759,Display,6098.08,8
760,Social,6415.93,14
761,Organic Search,2359.51,17
762,Social,9483.38,1
763,Affiliate,8296.68,12
764,Paid Search,1389.7,2
765,Email,9914.07,10
766,Email,9960.82,13
767,Affiliate,3608.0,6
768,Display,8497.95,14
769,Display,2680.57,17
770,Affiliate,1685.61,4
771,Display,8558.79,18
772,Email,5655.91,5
773,Email,708.57,9
774,Paid Search,8342.85,8
775,Affiliate,3896.55,1
776,Organic Search,1772.15,13
777,Organic Search,5318.84,11
