Customer_ID,Channel,Revenue,Conversions
778,Display,4754.68,4
779,Paid Search,8054.68,17
780,Organic Search,4839.65,4
781,Display,6675.59,8
782,Organic Search,3603.93,2
783,Organic Search,1184.64,17
784,Email,529.87,16
785,Paid Search,3273.82,6
786,Email,6718.81,7
787,Display,205.97,15
788,Organic Search,2565.08,13
789,Affiliate,1599.6,6
790,Email,4677.92,17
791,Email,7488.11,1
792,Email,5571.73,12
793,Affiliate,6121.68,1
794,Organic Search,9467.35,3
795,Organic Search,4626.9,13
796,Affiliate,8159.23,11
797,Display,3504.12,12
798,Email,6241.66,18
799,Organic Search,7706.02,8
800,Display,8288.37,16
801,Display,2297.85,1
802,Email,2624.5,9
803,Display,3831.91,4
804,Social,2576.72,4
805,Paid Search,5445.86,15
806,Display,8089.53,14
807,Paid Search,1619.56,12
808,Display,4132.71,7
809,Email,7294.26,9
810,Paid Search,7065.69,5
811,Paid Search,2463.89,19
812,Paid Search,6638.04,6
813,Affiliate,9669.67,4
814,Affiliate,6300.01,6
815,Paid Search,3338.52,11
816,Display,5198.38,3
817,Affiliate,3445.74,14
818,Paid Search,5364.52,5
819,Affiliate,8423.75,18
820,Email,1425.32,4
821,Affiliate,4188.25,6
822,Email,6376.37,18
823,Social,4704.26,2
824,Affiliate,7837.61,8
825,Email,1697.89,7
826,Display,8758.38,2
827,Email,9784.93,1
828,Organic Search,3662.95,11
829,Paid Search,1227.46,2
830,Email,9877.87,2
831,Display,3573.49,12
832,Affiliate,4972.41,12
833,Email,2502.64,11
834,Display,649.08,1
835,Organic Search,1342.0,16
836,Paid Search,2453.83,8
837,Affiliate,9880.29,16
838,Organic Search,7984.05,14
839,Organic Search,4263.51,4
840,Affiliate,3261.19,19
841,Social,1522.77,15
842,Paid Search,4901.15,16
843,Organic Search,9080.52,17
844,Organic Search,9933.21,4
845,Affiliate,9028.42,2
846,Paid Search,750.71,13
847,Organic Search,1664.88,10
848,Email,1501.71,8
849,Email,1699.47,5
850,Email,1331.09,5
851,Paid Search,1053.93,14
852,Email,3568.6,4
853,Organic Search,1663.66,6
854,Email,1532.93,8
855,Affiliate,5292.23,16
856,Social,2111.4,10
857,Affiliate,160.63,3
858,Paid Search,6991.59,10
859,Display,3352.69,14
860,Email,7396.98,16
861,Social,8941.5,12
862,Email,9260.3,15
863,Display,1859.64,14
864,Display,6758.99,6
865,Social,842.19,4
866,Affiliate,4685.7,3
867,Display,4324.73,13
868,Email,2111.34,17
869,Social,7772.51,16
870,Social,9141.63,3
871,Organic Search,2655.11,5
872,Paid Search,2568.14,18
873,Display,2036.89,12
874,Organic Search,6900.63,17
875,Email,658.39,2
876,Paid Search,731.36,8
877,Affiliate,1823.39,12
878,Email,5503.1,3
879,Organic Search,2601.58,3
880,Organic Search,9874.18,15
881,Organic Search,4012.41,14
882,Paid Search,4754.37,13
883,Paid Search,747.1,15
884,Affiliate,7084.65,7
885,Affiliate,7906.99,3
886,Organic Search,3408.87,2
887,Display,7286.72,5
888,Affiliate,2354.25,4
889,Affiliate,8000.8,4
890,Social,5468.08,2
891,Display,4032.52,11
892,Organic Search,7230.14,17
893,Display,6183.93,12
894,Organic Search,5370.77,19
895,Organic Search,2189.08,13
896,Organic Search,8509.58,19
897,Email,4375.36,5
898,Display,4510.67,8
899,Organic Search,2092.12,2
900,Email,9320.6,11
901,Affiliate,5590.38,16
902,Organic Search,4681.85,2
903,Display,9776.19,17
904,Organic Search,3723.27,17
905,Email,413.82,11
906,Display,2370.73,10
907,Social,7490.29,15
908,Affiliate,1645.91,13
909,Affiliate,1642.92,8
910,Email,4611.92,11
911,Organic Search,4582.74,14
912,Display,4652.84,11
913,Social,2271.65,11
914,Organic Search,1768.07,9
915,Paid Search,7713.55,4
916,Organic Search,6078.62,6
917,Social,3279.45,13
918,Email,2051.17,13
919,Social,8788.56,15
920,Organic Search,1451.82,11
921,Email,5880.28,7
922,Display,6141.25,11
923,Email,8582.87,13
924,Organic Search,662.43,16
925,Organic Search,3146.6,10
926,Email,9664.06,4
927,Email,5731.89,18
928,Affiliate,4235.69,18
929,Email,3236.6,14
930,Organic Search,1577.27,12
931,Paid Search,1952.63,8
932,Affiliate,7815.06,11
933,Email,2518.18,9
934,Email,2276.6,19
935,Display,3259.42,16
936,Social,7587.62,17
937,Display,4261.34,10
938,Affiliate,381.53,2
939,Paid Search,5179.14,19
940,Email,2853.14,13
941,Organic Search,4635.88,18
942,Paid Search,8844.9,4
943,Organic Search,2048.72,5
944,Email,3451.72,18
945,Affiliate,9457.84,16
946,Social,7755.58,3
947,Organic Search,2815.43,6
948,Affiliate,1152.79,1
949,Display,9345.92,16
950,Display,1539.43,12
951,Organic Search,3710.63,2
952,Display,3384.94,2
953,Paid Search,1248.53,5
954,Paid Search,1098.05,1
955,Email,2895.61,5
956,Organic Search,3745.39,4
957,Paid Search,9692.25,2
958,Email,5410.0,15
959,Paid Search,9100.02,5
960,Display,1371.98,14
961,Organic Search,2461.12,9
962,Email,1711.91,9
963,Display,3813.26,11
964,Paid Search,9183.28,19
965,Social,3010.77,10
966,Social,5996.19,10
967,Affiliate,9163.95,17
968,Social,5076.24,18
969,Email,5324.23,15
970,Organic Search,5569.85,15
971,Affiliate,2874.97,6
972,Display,4242.01,15
973,Email,8489.72,13
974,Affiliate,4057.43,1
975,Social,4246.97,5
976,Organic Search,1248.46,15
977,Organic Search,4689.03,4
978,Email,923.43,6
979,Affiliate,2745.66,12
980,Organic Search,9796.72,14
981,Social,9058.9,16
982,Email,6250.99,8
983,Display,7156.89,11
984,Email,2452.26,2
985,Paid Search,1525.79,18
986,Paid Search,5554.71,1
987,Social,8990.45,14
988,Display,8340.19,1
989,Paid Search,5932.64,1
990,Social,9848.51,8
991,Display,2555.32,14
992,Paid Search,7691.68,13
993,Display,2908.29,10
994,Organic Search,9747.03,5
995,Affiliate,2719.44,18
996,Affiliate,3719.04,7
997,Email,4816.36,17
998,Email,3284.72,11
999,Social,2827.9,4
1000,Display,4757.57,1
1001,Display,8182.78,16
1002,Organic Search,7759.76,15
1003,Display,4498.84,18
1004,Affiliate,3198.31,15
1005,Display,1401.04,18
1006,Display,8709.94,8
1007,Organic Search,8870.31,9
1008,Affiliate,760.72,14
1009,Organic Search,7511.65,12
1010,Organic Search,8850.51,6
1011,Display,7390.29,2
1012,Display,3462.32,3
1013,Email,4346.59,18
1014,Display,3075.81,19
1015,Social,5472.89,19
1016,Organic Search,8909.96,9
1017,Display,6746.68,13
1018,Affiliate,4637.34,8
1019,Organic Search,8617.3,5
1020,Organic Search,108.89,15
1021,Social,2817.58,7
1022,Organic Search,4415.59,4
1023,Organic Search,5965.78,5
1024,Organic Search,9956.4,12
1025,Email,6431.39,14
1026,Email,3877.26,12
1027,Display,7276.25,11
1028,Email,9843.1,10
1029,Display,6151.45,14
1030,Email,3581.64,10
1031,Social,6853.38,3
1032,Organic Search,4694.66,17
1033,Social,5404.08,19
1034,Display,9558.07,19
1035,Display,4422.33,5
1036,Paid Search,3205.91,5
1037,Affiliate,6383.91,3
1038,Email,5726.62,8
1039,Affiliate,4033.62,18
1040,Email,3097.2,13
1041,Social,5299.39,16
1042,Affiliate,1718.24,18
1043,Email,2751.8,16
1044,Affiliate,8521.47,8
1045,Social,9100.35,18
1046,Email,3993.69,1
1047,Organic Search,8358.15,13
1048,Display,1121.61,14
1049,Email,2241.11,13
1050,Organic Search,6006.38,6
1051,Paid Search,6811.26,10
1052,Paid Search,2592.47,13
1053,Affiliate,9403.37,13
1054,Social,6272.24,4
1055,Affiliate,9222.5,8
1056,Organic Search,1148.01,10
1057,Paid Search,5875.34,6
1058,Social,3483.78,14
1059,Social,8679.3,5
1060,Paid Search,232.42,15
1061,Paid Search,7694.51,7
1062,Email,1724.27,2
1063,Display,8911.34,8
1064,Paid Search,4677.23,7
1065,Email,1804.51,17
1066,Social,8196.92,1
1067,Affiliate,5081.23,6
1068,Affiliate,709.16,8
1069,Social,423.99,4
1070,Organic Search,2610.7,19
1071,Organic Search,7164.95,5
1072,Email,4399.15,13
1073,Paid Search,5310.36,12
1074,Social,1447.78,13
1075,Social,7230.59,19
1076,Affiliate,3676.46,2
1077,Organic Search,3414.99,13
1078,Email,5860.42,8
1079,Paid Search,7678.31,16
1080,Paid Search,339.1,14
1081,Organic Search,584.97,1
1082,Paid Search,1050.67,4
1083,Email,8476.29,6
1084,Social,8568.19,5
1085,Organic Search,6420.19,16
1086,Paid Search,554.19,5
1087,Affiliate,7534.25,9
1088,Affiliate,8690.29,12
1089,Social,9161.99,9
1090,Display,8044.37,11
1091,Organic Search,4540.33,6
1092,Organic Search,4641.72,9
1093,Display,5021.21,8
1094,Email,4791.2,16
1095,Organic Search,5191.08,7
1096,Social,907.02,18
1097,Social,8164.86,15
1098,Organic Search,128.69,2
1099,Email,407.64,1
1100,Display,362.42,18
1101,Organic Search,9011.62,11
1102,Organic Search,9954.83,6
1103,Affiliate,3042.53,13
1104,Email,1342.59,12
1105,Email,287.44,17
1106,Social,9028.15,9
1107,Affiliate,3641.11,5
1108,Email,4973.56,14
1109,Social,3814.81,13
1110,Organic Search,9080.19,12
1111,Affiliate,8342.01,15
1112,Email,8972.8,5
1113,Email,4354.58,9
1114,Display,2246.19,15
1115,Social,6060.39,15
1116,Social,2190.59,2
1117,Affiliate,3319.63,14
1118,Email,9456.52,2
1119,Organic Search,8723.79,14
1120,Email,4427.89,6
1121,Social,3275.35,15
1122,Affiliate,5830.59,19
1123,Display,7653.39,16
1124,Social,2023.04,9
1125,Affiliate,9078.25,12
1126,Organic Search,1956.64,19
1127,Organic Search,6140.03,16
1128,Display,5543.44,12
1129,Organic Search,3356.52,19
1130,Organic Search,5657.86,8
1131,Paid Search,8812.72,12
1132,Social,3371.5,13
1133,Organic Search,8863.98,3
1134,Paid Search,720.44,15
1135,Social,5384.23,2
1136,Paid Search,3000.07,17
1137,Paid Search,9310.53,16
1138,Email,566.77,15
1139,Affiliate,285.33,12
1140,Display,8114.64,14
1141,Paid Search,7422.33,17
1142,Organic Search,1635.45,9
1143,Display,9426.41,5
1144,Affiliate,8751.02,16
1145,Paid Search,2505.08,16
1146,Affiliate,6875.78,9
1147,Organic Search,4342.47,5
1148,Organic Search,5651.35,16
1149,Paid Search,7931.14,9
1150,Paid Search,6344.75,8
1151,Paid Search,1031.63,16
1152,Social,6100.99,5
1153,Paid Search,1935.84,18
1154,Display,4513.19,13
1155,Email,3988.88,2
1156,Paid Search,928.25,3
1157,Paid Search,1081.14,3
1158,Social,7898.44,15
1159,Display,5802.95,2
1160,Organic Search,9739.67,6
1161,Paid Search,9518.95,4
1162,Organic Search,1987.27,6
1163,Email,8569.65,17
1164,Affiliate,3328.17,18
1165,Paid Search,1804.01,18
1166,Affiliate,4572.25,10
1167,Email,2923.33,14
1168,Organic Search,5134.5,11
1169,Paid Search,6513.52,5
1170,Paid Search,3102.21,12
1171,Display,5487.05,14
1172,Display,6294.53,6
1173,Paid Search,6199.73,11
1174,Email,9252.55,8
1175,Social,6521.06,4
1176,Email,3392.61,5
1177,Display,1035.91,18
1178,Display,4919.26,8
1179,Social,5802.8,6
1180,Display,5607.14,11
1181,Display,5546.48,12
1182,Affiliate,3815.94,18
1183,Organic Search,9581.57,3
1184,Social,6168.28,13
1185,Display,2300.56,1
1186,Affiliate,163.35,3
1187,Affiliate,5744.73,7
1188,Email,7488.92,17
1189,Display,1183.93,18
1190,Paid Search,4716.18,16
1191,Social,9723.77,7
1192,Affiliate,4993.58,16
1193,Affiliate,8550.08,8
1194,Email,1492.27,12
1195,Affiliate,4574.9,13
1196,Paid Search,3598.66,5
1197,Paid Search,379.73,13
1198,Organic Search,5259.2,6
1199,Organic Search,4047.5,2
1200,Email,6155.49,15
1201,Affiliate,5510.22,17
1202,Social,4589.34,9
1203,Email,1100.81,19
1204,Affiliate,4482.6,11
1205,Paid Search,9713.7,1
1206,Organic Search,2815.1,6
1207,Paid Search,3911.14,18
1208,Paid Search,8430.56,5
1209,Organic Search,5248.43,14
1210,Affiliate,120.21,3
1211,Organic Search,5440.78,3
1212,Social,8732.95,11
1213,Paid Search,6934.68,2
1214,Organic Search,7596.05,15
1215,Email,478.84,11
1216,Paid Search,1873.86,10
1217,Affiliate,5893.17,7
1218,Affiliate,1615.55,3
1219,Social,7563.31,10
1220,Social,2346.41,5
1221,Affiliate,3248.39,12
1222,Paid Search,512.39,2
1223,Display,4319.9,11
1224,Paid Search,2631.65,11
1225,Email,428.42,16
1226,Social,1425.5,15
1227,Organic Search,3984.84,13
1228,Affiliate,3488.57,1
1229,Organic Search,8622.77,5
1230,Affiliate,3097.7,18
1231,Affiliate,4210.7,18
1232,Paid Search,4144.95,17
1233,Organic Search,6029.46,9
1234,Paid Search,9037.41,5
1235,Display,6778.75,3
1236,Organic Search,8400.05,7
1237,Affiliate,1952.5,8
1238,Email,8410.58,1
1239,Affiliate,7031.53,7
1240,Email,3019.6,3
1241,Social,8964.32,9
1242,Organic Search,6683.76,2
1243,Paid Search,4730.88,14
1244,Display,7073.92,2
1245,Email,166.69,19
1246,Social,3301.78,14
1247,Paid Search,7789.34,15
1248,Email,8604.24,4
1249,Organic Search,8021.84,14
1250,Social,7338.93,3
1251,Social,5026.07,9
1252,Paid Search,1977.02,2
1253,Social,1196.93,5
1254,Email,9247.54,9
1255,Paid Search,2186.88,12
1256,Email,2528.24,10
1257,Email,7245.45,2
1258,Affiliate,7583.08,17
1259,Organic Search,4141.06,15
1260,Social,842.99,15
1261,Organic Search,4896.12,2
1262,Affiliate,8145.96,6
1263,Display,8831.49,10
1264,Display,6537.14,3
1265,Organic Search,6877.3,13
1266,Display,335.47,19
1267,Display,2210.01,11
1268,Affiliate,7495.47,12
1269,Organic Search,5351.99,15
1270,Affiliate,5911.0,1
1271,Organic Search,8122.84,18
1272,Organic Search,6727.82,18
1273,Display,4257.0,7
1274,Social,9742.78,15
1275,Affiliate,2493.44,1
1276,Email,3465.3,1
1277,Email,6709.29,18
1278,Social,2397.14,18
1279,Organic Search,3867.01,9
1280,Paid Search,6944.18,17
1281,Paid Search,3447.0,11
1282,Organic Search,666.55,15
1283,Email,5643.91,12
1284,Paid Search,7724.23,5
1285,Social,7454.23,6
1286,Paid Search,6248.79,12
1287,Social,7675.98,3
1288,Paid Search,2073.33,9
1289,Email,7366.17,9
1290,Organic Search,594.3,8
1291,Affiliate,7426.53,11
1292,Paid Search,602.0,1
1293,Affiliate,7737.66,11
1294,Paid Search,8860.82,2
1295,Affiliate,8307.5,3
1296,Affiliate,3550.6,2
1297,Affiliate,9753.81,10
1298,Organic Search,5232.29,16
1299,Social,3854.45,10
1300,Affiliate,5864.91,8
1301,Paid Search,3118.84,6
1302,Display,1865.24,8
1303,Social,1717.08,4
1304,Social,1777.64,14
1305,Social,2360.11,4
1306,Affiliate,8875.92,2
1307,Affiliate,4106.64,6
1308,Display,100.97,12
1309,Display,3108.42,13
1310,Email,9961.42,15
1311,Email,7388.35,13
1312,Email,5088.02,17
1313,Organic Search,1360.84,18
1314,Affiliate,4610.2,12
1315,Display,6432.69,1
1316,Organic Search,9195.79,10
1317,Organic Search,4970.64,2
1318,Display,5526.17,11
1319,Display,5720.29,15
1320,Email,9512.81,17
1321,Paid Search,3454.9,2
1322,Affiliate,8619.43,11
1323,Organic Search,4370.34,4
1324,Display,7434.34,3
1325,Display,4882.81,14
1326,Affiliate,5587.38,17
1327,Email,3358.55,6
1328,Email,4205.01,13
1329,Organic Search,5300.91,18
1330,Paid Search,6082.53,16
1331,Paid Search,3766.03,5
1332,Social,8358.39,1
1333,Social,7218.73,10
1334,Email,4570.16,5
1335,Affiliate,7375.75,7
1336,Affiliate,166.09,10
1337,Organic Search,5976.18,2
1338,Social,5301.66,1
1339,Organic Search,5193.74,7
1340,Paid Search,6075.0,2
1341,Email,8044.16,10
1342,Organic Search,556.1,14
1343,Affiliate,1573.45,4
1344,Paid Search,195.06,2
1345,Paid Search,2453.97,19
1346,Organic Search,9778.77,2
1347,Organic Search,3797.16,3
1348,Social,5810.29,16
1349,Social,9902.02,11
1350,Display,6310.03,11
1351,Affiliate,1793.78,6
1352,Paid Search,8069.99,4
1353,Display,5564.22,15
1354,Social,9954.05,10
1355,Paid Search,7575.16,17
1356,Organic Search,9948.67,5
1357,Paid Search,8918.74,1
1358,Organic Search,1903.2,10
1359,Email,7505.89,13
1360,Organic Search,5031.19,15
1361,Paid Search,1384.74,1
1362,Social,5721.49,11
1363,Organic Search,1027.49,12
1364,Display,7643.92,17
1365,Email,3676.3,3
1366,Affiliate,8108.46,13
1367,Email,6854.55,19
1368,Organic Search,8795.81,16
1369,Display,1940.17,12
1370,Display,6486.51,9
1371,Paid Search,8652.37,18
1372,Affiliate,2355.39,6
1373,Email,7853.83,5
1374,Organic Search,2920.0,6
1375,Display,8173.53,15
1376,Organic Search,5203.67,12
1377,Paid Search,6694.91,2
1378,Organic Search,3759.37,3
1379,Organic Search,8276.09,19
1380,Affiliate,1319.32,6
1381,Display,2015.14,18
1382,Affiliate,989.88,7
1383,Display,9500.89,9
1384,Display,4716.26,3
1385,Social,4827.18,9
1386,Paid Search,3084.75,12
1387,Display,4750.06,6
1388,Social,2427.43,3
1389,Paid Search,9521.29,4
1390,Affiliate,2708.19,13
1391,Paid Search,9261.93,10
1392,Email,4932.52,6
1393,Display,4428.07,7
1394,Email,8057.83,8
1395,Social,4996.75,6
1396,Social,2742.33,16
1397,Social,4407.81,1
1398,Affiliate,4452.44,16
1399,Organic Search,3022.13,3
1400,Paid Search,4261.9,3
1401,Organic Search,1289.15,3
1402,Affiliate,9407.57,12
1403,Display,6435.83,5
1404,Affiliate,2012.57,13
1405,Email,7915.21,15
1406,Organic Search,2737.06,7
1407,Social,6003.02,18
1408,Affiliate,9152.74,12
1409,Email,7676.2,13
1410,Affiliate,1308.06,19
1411,Social,5503.5,3
1412,Paid Search,7105.95,5
1413,Social,2099.99,18
1414,Social,1095.37,5
1415,Paid Search,1565.44,11
1416,Display,9635.83,10
1417,Display,8465.99,16
1418,Organic Search,8593.61,17
1419,Paid Search,2537.75,16
1420,Display,5626.56,12
1421,Affiliate,4926.96,16
1422,Paid Search,8359.63,7
1423,Email,4275.26,2
1424,Display,5425.14,2
1425,Social,5852.77,15
1426,Organic Search,3776.38,5
1427,Affiliate,435.98,10
1428,Display,5002.83,10
1429,Affiliate,4983.35,12
1430,Display,504.41,8
1431,Email,4914.21,13
1432,Paid Search,5160.32,7
1433,Affiliate,1431.19,8
1434,Social,1525.56,19
1435,Affiliate,9371.64,9
1436,Social,1984.79,11
1437,Email,3189.99,17
1438,Paid Search,3046.96,7
1439,Organic Search,6610.02,7
1440,Paid Search,6455.44,13
1441,Social,9135.97,6
1442,Organic Search,4087.54,17
1443,Social,7822.7,2
1444,Affiliate,3836.5,5
1445,Display,2476.44,8
1446,Social,8923.64,7
1447,Affiliate,4888.25,16
1448,Email,3966.06,2
1449,Display,9065.74,11
1450,Paid Search,9400.14,17
1451,Display,4569.14,7
1452,Affiliate,294.82,2
1453,Paid Search,421.38,7
1454,Paid Search,6129.43,12
1455,Email,8535.0,9
1456,Organic Search,8764.86,3
1457,Social,9021.37,2
1458,Display,8094.4,19
1459,Email,8735.27,5
1460,Email,8432.27,13
1461,Display,8417.84,5
1462,Affiliate,3341.93,13
1463,Organic Search,3997.63,15
1464,Social,3238.83,3
1465,Email,1630.26,19
1466,Paid Search,3387.41,14
1467,Organic Search,9083.28,15
1468,Social,9713.7,3
1469,Display,1589.77,14
1470,Email,6654.01,12
1471,Social,9672.87,17
1472,Email,2146.04,6
1473,Social,8416.43,16
1474,Paid Search,3035.18,10
1475,Social,4162.31,14
1476,Affiliate,9170.88,4
1477,Paid Search,675.29,19
1478,Display,4540.45,16
1479,Organic Search,5106.57,16
1480,Social,9019.35,19
1481,Affiliate,5780.43,13
1482,Email,9456.34,2
1483,Display,3247.0,8
1484,Social,4987.16,15
1485,Display,324.87,10
1486,Display,9888.96,4
1487,Display,2409.51,2
1488,Display,9295.25,14
1489,Email,4062.25,15
1490,Paid Search,1735.51,14
1491,Paid Search,4256.71,2
1492,Affiliate,3307.66,1
1493,Email,9522.93,9
1494,Display,7734.43,14
1495,Email,2153.61,10
1496,Display,5447.09,6
1497,Affiliate,6732.32,13
1498,Display,5835.38,13
1499,Organic Search,9175.32,8
1500,Paid Search,1218.55,5
1501,Email,500.33,1
1502,Social,6158.13,17
1503,Affiliate,7478.65,18
1504,Affiliate,8113.75,14
1505,Display,2190.17,1
1506,Social,1982.19,7
1507,Organic Search,8401.9,6
1508,Affiliate,3441.58,4
1509,Paid Search,6630.72,8
1510,Display,1593.03,9
1511,Social,8029.85,2
1512,Organic Search,9612.74,5
1513,Paid Search,9719.33,1
1514,Social,5238.22,18
1515,Email,2469.03,3
1516,Display,1495.99,7
1517,Organic Search,2532.76,4
1518,Social,6254.17,6
1519,Email,4415.19,18
1520,Social,4826.3,9
1521,Organic Search,4795.44,1
1522,Display,7955.12,11
