Customer_ID,Channel,Revenue,Conversions
1523,Paid Search,8330.34,19
1524,Affiliate,238.13,11
1525,Paid Search,9190.39,13
1526,Paid Search,3945.42,19
1527,Organic Search,2484.08,10
1528,Affiliate,9960.56,2
1529,Affiliate,1313.02,5
1530,Paid Search,3278.39,7
1531,Display,9080.3,1
1532,Organic Search,4808.76,7
1533,Social,9265.5,2
1534,Affiliate,2490.99,15
1535,Affiliate,4133.44,14
1536,Affiliate,611.36,18
1537,Social,4597.26,18
1538,Organic Search,104.91,14
1539,Display,3237.12,11
1540,Organic Search,7179.62,13
1541,Organic Search,7269.06,19
1542,Social,4335.09,19
1543,Organic Search,228.3,3
1544,Display,1396.89,19
1545,Paid Search,2496.49,12
1546,Display,262.92,18
1547,Display,2248.5,7
1548,Social,5283.66,18
1549,Affiliate,1344.65,12
1550,Paid Search,8676.22,10
1551,Email,693.81,6
1552,Organic Search,7781.07,3
1553,Paid Search,4518.29,14
1554,Social,6167.19,16
1555,Affiliate,4886.29,9
1556,Organic Search,4339.13,7
1557,Social,6835.33,14
1558,Organic Search,2348.56,13
1559,Social,4919.02,16
1560,Social,8092.93,18
1561,Social,1635.91,12
1562,Organic Search,1018.03,15
1563,Email,6075.77,7
1564,Affiliate,9639.44,18
1565,Paid Search,4349.19,14
1566,Organic Search,8164.8,18
1567,Email,4755.33,15
1568,Paid Search,2423.07,6
1569,Organic Search,4902.17,11
1570,Paid Search,4474.7,18
1571,Email,2598.5,3
1572,Social,3596.0,3
1573,Affiliate,3981.73,2
1574,Display,8606.98,12
1575,Paid Search,3144.07,16
1576,Organic Search,9259.0,10
1577,Display,233.59,12
1578,Paid Search,1371.11,4
1579,Paid Search,368.08,19
1580,Display,7699.99,16
1581,Social,1333.07,2
1582,Organic Search,5783.37,5
1583,Organic Search,7801.05,18
1584,Social,4944.66,19
1585,Email,1069.54,9
1586,Paid Search,8390.7,18
1587,Email,2141.6,13
1588,Affiliate,1034.85,5
1589,Display,7698.59,10
1590,Organic Search,376.24,6
1591,Display,6216.08,17
1592,Paid Search,4261.78,8
1593,Organic Search,4400.56,16
1594,Display,8063.89,10
1595,Organic Search,562.29,11
1596,Organic Search,7442.31,5
1597,Organic Search,7084.31,8
1598,Email,8904.31,15
1599,Affiliate,5813.87,10
1600,Display,1684.96,6
1601,Social,560.24,2
1602,Organic Search,4475.95,17
1603,Paid Search,7230.06,18
1604,Affiliate,518.82,6
1605,Email,2557.64,10
1606,Email,7730.79,16
1607,Affiliate,2381.22,18
1608,Social,3873.12,6
1609,Social,7494.45,1
1610,Email,4361.22,17
1611,Email,7736.35,17
1612,Display,2775.23,1
1613,Email,9584.86,14
1614,Email,1028.71,4
1615,Organic Search,7539.43,17
1616,Social,834.45,19
1617,Display,8466.69,14
1618,Email,1451.36,6
1619,Display,5906.02,11
1620,Social,3402.31,9
1621,Email,6086.8,8
1622,Organic Search,573.43,12
1623,Affiliate,8825.35,6
1624,Email,7170.67,16
1625,Social,3522.16,10
1626,Display,4758.3,3
1627,Organic Search,6299.48,7
1628,Paid Search,6216.27,10
1629,Paid Search,6433.39,12
1630,Social,1633.79,6
1631,Social,7952.49,2
1632,Organic Search,4651.29,12
1633,Affiliate,8022.31,10
1634,Display,9292.17,11
1635,Email,1122.39,4
1636,Paid Search,3624.79,1
1637,Paid Search,5356.59,1
1638,Social,1435.64,14
1639,Social,2665.58,2
1640,Display,586.97,3
1641,Organic Search,6845.27,12
1642,Affiliate,5014.28,18
1643,Paid Search,409.53,3
1644,Display,3106.12,4
1645,Organic Search,4140.5,8
1646,Paid Search,3491.45,7
1647,Email,280.75,5
1648,Display,2948.39,12
1649,Paid Search,903.39,11
1650,Organic Search,157.32,18
1651,Paid Search,3596.92,17
1652,Email,3926.08,5
1653,Social,9153.3,14
1654,Social,1370.13,18
1655,Affiliate,7034.04,13
1656,Display,2709.25,3
1657,Organic Search,5025.95,18
1658,Email,4364.47,14
1659,Organic Search,4891.82,13
1660,Display,7649.82,13
1661,Email,282.71,5
1662,Paid Search,3358.8,14
1663,Social,3468.85,15
1664,Paid Search,1037.96,12
1665,Affiliate,205.78,15
1666,Paid Search,7218.24,15
1667,Organic Search,8839.04,4
1668,Affiliate,3178.47,17
1669,Organic Search,6564.97,13
1670,Affiliate,9951.91,16
1671,Display,1725.97,16
1672,Paid Search,2838.96,18
1673,Paid Search,8198.77,14
1674,Paid Search,132.42,3
1675,Affiliate,5967.53,16
1676,Social,4832.45,17
1677,Email,7235.14,2
1678,Social,5336.78,8
1679,Paid Search,5210.05,16
1680,Display,7132.3,5
1681,Email,5544.8,5
1682,Affiliate,9862.93,10
1683,Email,7010.03,9
1684,Paid Search,8087.85,14
1685,Display,4283.13,5
1686,Social,9584.44,10
1687,Organic Search,4539.56,6
1688,Social,3526.67,10
1689,Email,9399.4,7
1690,Display,3832.96,18
1691,Paid Search,3719.5,19
1692,Social,5608.07,2
1693,Email,8509.52,12
1694,Organic Search,3368.11,3
1695,Paid Search,8312.09,6
1696,Paid Search,1713.42,14
1697,Organic Search,1808.58,18
1698,Social,4564.24,1
1699,Affiliate,2706.72,14
1700,Email,4895.28,16
1701,Social,223.49,19
1702,Organic Search,2839.6,5
1703,Display,9480.66,2
1704,Affiliate,8804.75,19
1705,Display,384.26,13
1706,Organic Search,8062.9,2
1707,Affiliate,4494.36,7
1708,Paid Search,8186.77,3
1709,Email,2872.99,16
1710,Email,5547.03,1
1711,Paid Search,9862.62,12
1712,Affiliate,3335.58,6
1713,Affiliate,8858.71,11
1714,Display,8784.75,10
1715,Paid Search,1625.02,4
1716,Display,2511.11,11
1717,Social,1366.97,7
1718,Organic Search,2951.47,16
1719,Display,5286.03,6
1720,Paid Search,9287.96,6
1721,Organic Search,4026.16,3
1722,Display,9880.14,18
1723,Paid Search,4052.44,9
1724,Social,5931.37,10
1725,Affiliate,9651.19,17
1726,Paid Search,6055.72,3
1727,Social,3930.32,10
1728,Organic Search,5302.74,5
1729,Social,5483.23,2
1730,Display,1140.03,3
1731,Social,4106.01,17
1732,Paid Search,5310.89,9
1733,Display,7814.68,1
1734,Social,159.8,5
1735,Paid Search,8157.53,9
1736,Organic Search,2775.07,9
1737,Affiliate,7182.39,6
1738,Email,7746.25,6
1739,Affiliate,8610.34,16
1740,Affiliate,9523.41,9
1741,Paid Search,9010.12,17
1742,Display,6368.56,13
1743,Affiliate,7281.97,3
1744,Affiliate,7050.99,9
1745,Organic Search,5226.98,14
1746,Organic Search,7709.1,3
1747,Organic Search,4584.38,4
1748,Social,8217.64,14
1749,Organic Search,7463.62,18
1750,Affiliate,4949.19,1
1751,Organic Search,5189.98,19
1752,Email,6447.11,5
1753,Social,3397.51,8
1754,Paid Search,5604.93,7
1755,Paid Search,9009.34,16
1756,Display,3179.34,11
1757,Organic Search,6925.16,8
1758,Display,494.53,6
1759,Paid Search,1369.1,13
1760,Organic Search,8861.54,11
1761,Organic Search,9042.87,15
1762,Paid Search,5730.73,1
1763,Organic Search,6009.91,4
1764,Social,4155.9,17
1765,Organic Search,6007.66,8
1766,Organic Search,8769.68,7
1767,Display,1630.29,18
1768,Email,5055.47,3
1769,Paid Search,8773.54,16
1770,Paid Search,802.74,12
1771,Affiliate,2091.85,11
1772,Paid Search,5177.27,6
1773,Display,6212.85,5
1774,Affiliate,7100.72,10
1775,Organic Search,1931.08,1
1776,Email,6018.72,15
1777,Display,3499.45,11
1778,Email,3232.31,1
1779,Social,722.55,14
1780,Affiliate,1327.57,11
1781,Affiliate,8009.81,7
1782,Social,4622.27,4
1783,Display,7515.69,14
1784,Display,8194.27,8
1785,Email,7954.4,8
1786,Display,9814.05,18
1787,Organic Search,2666.74,10
1788,Display,820.48,4
1789,Display,5274.25,7
1790,Affiliate,9636.87,16
1791,Organic Search,2101.95,7
1792,Paid Search,5484.56,13
1793,Paid Search,4155.1,3
1794,Social,6274.69,18
1795,Display,4418.4,9
1796,Social,9886.07,19
1797,Display,7815.15,4
1798,Organic Search,7752.42,8
1799,Email,3732.53,17
1800,Display,7675.68,15
1801,Social,5265.57,3
1802,Social,8587.1,6
1803,Display,7843.69,2
1804,Social,6734.42,17
1805,Social,2487.42,14
1806,Organic Search,5779.84,13
1807,Social,8941.49,14
1808,Paid Search,6277.3,8
1809,Paid Search,8334.82,10
1810,Email,5383.06,1
1811,Paid Search,8444.64,2
1812,Paid Search,5877.23,4
1813,Organic Search,8527.36,16
1814,Display,4781.03,11
1815,Organic Search,6698.23,15
1816,Social,667.81,1
1817,Paid Search,4434.43,10
1818,Social,1479.87,13
1819,Affiliate,2379.64,16
1820,Affiliate,5459.01,15
1821,Affiliate,5452.6,5
1822,Display,8013.76,17
1823,Display,4803.02,19
1824,Email,9448.74,13
1825,Email,3416.07,2
1826,Organic Search,4644.32,8
1827,Paid Search,7726.93,1
1828,Affiliate,6605.32,2
1829,Social,1751.36,9
1830,Email,5238.02,12
1831,Display,850.23,9
1832,Display,1578.29,1
1833,Email,1135.31,8
1834,Display,1040.74,7
1835,Paid Search,1548.88,10
1836,Paid Search,8915.37,1
1837,Organic Search,6911.96,15
1838,Paid Search,6787.39,3
1839,Email,8969.28,18
1840,Email,7008.25,5
1841,Paid Search,6127.9,17
1842,Email,7478.47,1
1843,Organic Search,7008.73,18
1844,Organic Search,6048.28,3
1845,Display,1165.71,2
1846,Organic Search,794.91,12
1847,Social,1732.36,9
1848,Paid Search,6250.89,9
1849,Affiliate,5266.92,11
1850,Email,5511.04,6
1851,Email,3917.44,9
1852,Organic Search,8246.9,5
1853,Organic Search,7447.44,13
1854,Organic Search,609.45,14
1855,Email,2082.84,16
1856,Social,5502.71,18
1857,Email,1993.77,8
1858,Organic Search,1497.33,2
1859,Social,194.35,17
1860,Organic Search,9831.26,11
1861,Social,2390.2,6
1862,Affiliate,4282.16,9
1863,Affiliate,6306.65,1
1864,Organic Search,2537.7,11
1865,Social,8158.19,12
1866,Paid Search,5965.93,6
1867,Social,6879.4,15
1868,Affiliate,1621.4,6
1869,Organic Search,7253.83,18
1870,Display,624.43,7
1871,Organic Search,3277.36,8
1872,Display,4362.44,5
1873,Email,1041.74,8
1874,Social,5636.32,6
1875,Social,3475.29,19
1876,Organic Search,1439.32,11
1877,Email,2926.11,12
1878,Affiliate,5844.43,17
1879,Organic Search,2330.63,11
1880,Paid Search,4755.68,12
1881,Paid Search,6935.13,7
1882,Affiliate,6152.26,8
1883,Display,7664.33,8
1884,Affiliate,6950.53,4
1885,Social,4895.4,18
1886,Display,5244.88,17
1887,Affiliate,2720.66,16
1888,Affiliate,9327.1,15
1889,Display,9029.06,8
1890,Social,8182.51,13
1891,Paid Search,1575.51,8
1892,Display,7745.88,5
1893,Social,9282.44,7
1894,Affiliate,9107.11,5
1895,Paid Search,9060.06,14
1896,Social,6772.04,1
1897,Social,2577.17,3
1898,Organic Search,5897.0,17
1899,Paid Search,2909.84,12
1900,Display,8027.92,13
1901,Affiliate,1804.46,1
1902,Social,2242.33,17
1903,Organic Search,2724.41,17
1904,Email,5983.48,9
1905,Affiliate,5920.94,5
1906,Email,5538.01,6
1907,Organic Search,1538.44,19
1908,Paid Search,4688.01,1
1909,Email,9291.84,10
1910,Display,9388.49,3
1911,Organic Search,4856.58,14
1912,Social,2697.78,12
1913,Organic Search,9927.47,19
1914,Display,2277.61,16
1915,Organic Search,8425.28,13
1916,Display,3017.31,13
1917,Display,9108.12,15
1918,Organic Search,1277.49,19
1919,Organic Search,3231.27,14
1920,Organic Search,6465.54,19
1921,Social,1037.27,9
1922,Social,3978.09,6
1923,Affiliate,3997.43,13
1924,Display,5161.08,2
1925,Email,136.06,7
1926,Organic Search,6547.61,17
1927,Affiliate,4152.57,12
1928,Email,2496.77,7
1929,Paid Search,2141.93,10
1930,Paid Search,7772.83,3
1931,Organic Search,2934.43,7
1932,Paid Search,6805.23,15
1933,Email,197.25,4
1934,Paid Search,9705.94,17
1935,Organic Search,895.84,13
1936,Display,4104.84,1
1937,Social,6709.49,12
1938,Social,6280.18,13
1939,Social,8935.79,1
1940,Display,9700.2,1
1941,Paid Search,7225.58,11
1942,Social,6423.87,10
1943,Email,1073.69,16
1944,Paid Search,4462.25,3
1945,Display,1951.2,13
1946,Affiliate,3858.34,19
1947,Social,1499.51,18
1948,Paid Search,7875.02,18
1949,Display,5180.08,13
1950,Organic Search,1194.62,14
1951,Affiliate,5255.99,1
1952,Social,3361.08,16
1953,Organic Search,5063.43,15
1954,Organic Search,2642.9,11
1955,Social,7588.17,10
1956,Email,180.46,15
1957,Organic Search,1488.2,6
1958,Display,5756.31,1
1959,Email,6518.05,18
1960,Organic Search,511.86,7
1961,Organic Search,6696.31,6
1962,Social,2095.29,14
1963,Social,1560.39,13
1964,Paid Search,299.17,2
1965,Affiliate,4968.14,10
1966,Social,7548.32,12
1967,Social,5995.16,6
1968,Paid Search,8671.15,8
1969,Email,5387.77,18
1970,Affiliate,188.95,1
1971,Affiliate,8561.81,6
1972,Paid Search,9196.12,10
1973,Social,8745.49,7
1974,Email,1982.63,17
1975,Affiliate,9906.42,7
1976,Paid Search,9616.97,2
1977,Paid Search,8578.12,10
1978,Affiliate,5855.06,15
1979,Paid Search,2061.65,9
1980,Social,2017.77,8
1981,Organic Search,5236.35,10
1982,Paid Search,8936.15,12
1983,Email,3890.58,3
1984,Social,4990.59,1
1985,Email,4250.03,8
1986,Organic Search,7409.39,18
1987,Affiliate,1080.07,12
1988,Affiliate,7229.04,9
1989,Email,7875.09,6
1990,Paid Search,7180.09,8
1991,Affiliate,6802.86,10
1992,Email,3964.34,5
1993,Email,4887.48,8
1994,Social,2197.23,10
1995,Affiliate,6952.99,3
1996,Email,2169.6,18
1997,Display,5623.89,7
1998,Display,7494.77,9
1999,Social,1926.15,7
2000,Display,2781.55,8
2001,Social,4446.7,16
2002,Email,6506.8,11
2003,Affiliate,3299.99,15
2004,Social,1860.49,14
2005,Display,1640.3,17
2006,Paid Search,2701.14,15
2007,Paid Search,4105.63,4
2008,Display,1020.16,13
2009,Paid Search,9526.25,4
2010,Social,9989.83,19
2011,Display,8725.18,18
2012,Organic Search,8291.5,19
2013,Email,4348.37,11
2014,Organic Search,3436.93,6
2015,Social,4385.31,10
2016,Display,286.95,8
2017,Email,1681.49,4
2018,Organic Search,5509.64,4
2019,Social,9278.53,11
2020,Affiliate,9280.34,8
2021,Social,7172.53,19
2022,Paid Search,4900.5,1
2023,Email,2749.33,17
2024,Email,4198.88,6
2025,Organic Search,9850.75,19
2026,Email,8586.41,16
2027,Organic Search,4896.64,11
2028,Display,8550.37,16
2029,Display,7500.44,12
2030,Display,4095.02,1
2031,Organic Search,4991.45,12
2032,Affiliate,4688.99,3
2033,Affiliate,243.68,18
2034,Organic Search,3281.43,12
2035,Display,483.74,11
2036,Display,8860.69,6
2037,Email,5906.8,19
2038,Email,4100.31,8
2039,Organic Search,1086.5,12
2040,Paid Search,502.51,8
2041,Affiliate,2636.07,4
2042,Paid Search,4018.49,6
2043,Email,6028.03,6
2044,Social,3585.24,9
2045,Paid Search,4863.96,4
2046,Organic Search,6831.14,12
2047,Social,532.82,15
2048,Organic Search,5295.96,1
2049,Email,2919.39,9
2050,Affiliate,7842.11,14
2051,Organic Search,3296.9,5
2052,Paid Search,1781.07,6
2053,Display,7915.26,3
2054,Organic Search,7710.98,7
2055,Paid Search,4692.89,7
2056,Display,1924.18,15
2057,Organic Search,4782.31,11
2058,Social,4474.36,19
2059,Organic Search,1556.22,19
2060,Organic Search,3693.02,18
2061,Organic Search,8164.52,14
2062,Social,5079.97,5
2063,Organic Search,1381.18,9
2064,Social,8856.89,18
2065,Organic Search,7465.72,11
2066,Display,5477.61,1
2067,Display,2747.35,13
2068,Social,1057.81,11
2069,Display,7407.93,9
2070,Organic Search,6310.19,4
2071,Paid Search,8214.5,4
2072,Paid Search,6922.09,10
2073,Organic Search,1629.9,15
2074,Display,4579.3,11
2075,Email,3189.63,1
2076,Paid Search,8668.01,19
2077,Display,2809.48,16
2078,Affiliate,5003.81,6
2079,Affiliate,5528.66,3
2080,Social,6291.07,4
2081,Display,6388.99,3
2082,Paid Search,6491.8,9
2083,Email,3618.25,16
2084,Email,5106.98,17
2085,Paid Search,678.49,18
2086,Organic Search,5321.92,13
2087,Paid Search,6258.53,10
2088,Social,7469.34,18
2089,Display,1558.31,4
2090,Paid Search,6236.9,6
2091,Social,3341.02,6
2092,Organic Search,4097.75,16
2093,Email,4800.75,14
2094,Organic Search,1376.45,3
2095,Paid Search,2476.01,11
2096,Email,725.48,13
2097,Display,9744.42,2
2098,Paid Search,1988.58,18
2099,Affiliate,6374.0,1
2100,Email,1243.57,15
2101,Paid Search,6999.83,13
2102,Display,8762.43,15
2103,Paid Search,4805.21,2
2104,Social,6896.12,5
2105,Organic Search,6640.53,18
2106,Paid Search,6572.37,17
2107,Affiliate,1148.3,17
2108,Affiliate,8185.46,19
2109,Affiliate,5901.85,5
2110,Social,2346.4,16
2111,Social,4454.68,16
2112,Affiliate,7278.08,15
2113,Paid Search,6460.53,17
2114,Affiliate,1610.96,18
2115,Email,6048.23,1
2116,Email,5134.69,17
2117,Organic Search,6574.83,4
2118,Email,7865.75,15
2119,Display,3357.3,17
2120,Paid Search,4148.35,4
2121,Email,5984.29,11
2122,Display,7843.13,3
2123,Affiliate,6207.39,9
2124,Display,246.09,11
2125,Social,9910.96,10
2126,Email,381.75,6
2127,Organic Search,8695.87,5
2128,Display,9066.14,13
2129,Affiliate,2225.85,12
2130,Email,7774.91,18
2131,Paid Search,4820.04,17
2132,Organic Search,4233.7,9
2133,Email,1553.53,14
2134,Paid Search,4656.78,11
2135,Display,6411.6,15
2136,Display,5031.25,13
2137,Paid Search,2316.97,4
2138,Email,4921.13,10
2139,Display,8744.29,16
2140,Affiliate,8196.18,15
2141,Email,1998.64,6
2142,Display,4944.21,4
2143,Social,6077.83,12
2144,Affiliate,5367.13,16
2145,Display,6640.0,15
2146,Display,6874.79,17
2147,Social,4101.13,7
2148,Affiliate,2495.07,14
2149,Affiliate,4478.09,13
2150,Organic Search,1169.54,1
2151,Social,7499.04,6
2152,Affiliate,7778.09,11
2153,Organic Search,9437.96,6
2154,Display,8999.88,10
2155,Organic Search,1360.41,10
2156,Paid Search,5504.64,16
2157,Paid Search,7084.72,7
2158,Paid Search,8299.99,1
2159,Social,3050.95,4
2160,Paid Search,9870.58,5
2161,Email,5092.86,19
2162,Paid Search,4676.73,11
2163,Display,4277.41,4
2164,Affiliate,1862.23,2
2165,Paid Search,5625.06,11
2166,Organic Search,1334.28,7
2167,Display,8450.98,15
2168,Display,576.66,5
2169,Paid Search,8540.02,7
2170,Affiliate,8127.23,11
2171,Organic Search,3076.88,19
2172,Display,452.96,13
2173,Display,8856.19,8
2174,Email,8062.81,15
2175,Social,6383.36,18
2176,Organic Search,644.82,3
2177,Paid Search,5136.52,18
2178,Display,9347.19,13
2179,Display,1157.57,7
2180,Social,5148.66,3
2181,Affiliate,8053.93,3
2182,Paid Search,6645.61,8
2183,Email,4005.15,6
2184,Email,8930.79,15
2185,Organic Search,5318.1,2
2186,Social,8701.84,6
2187,Affiliate,6155.11,15
2188,Affiliate,3197.95,13
2189,Social,8997.27,15
2190,Display,8808.62,16
2191,Display,3136.45,16
2192,Display,2241.81,7
2193,Display,9790.01,7
2194,Paid Search,4788.33,13
2195,Paid Search,9976.54,18
2196,Organic Search,2611.87,4
2197,Email,1103.32,4
2198,Organic Search,175.8,14
2199,Display,3190.74,11
2200,Social,5889.71,1
2201,Paid Search,2562.88,6
2202,Paid Search,5800.02,16
2203,Affiliate,657.96,14
2204,Affiliate,9707.88,4
2205,Paid Search,3538.9,11
2206,Affiliate,9735.77,2
2207,Paid Search,5392.58,4
2208,Social,4716.12,2
2209,Affiliate,987.08,8
2210,Organic Search,939.21,9
2211,Paid Search,5185.5,17
2212,Display,3252.02,8
2213,Display,1943.67,19
2214,Organic Search,1439.99,7
2215,Organic Search,5630.73,18
2216,Affiliate,3082.32,9
2217,Organic Search,8078.24,12
2218,Organic Search,989.97,17
2219,Social,180.68,8
2220,Affiliate,9425.61,19
2221,Paid Search,270.85,5
2222,Social,8613.52,7
2223,Affiliate,8815.63,12
2224,Social,9473.57,15
2225,Paid Search,4998.41,11
2226,Social,6275.24,8
2227,Organic Search,3726.12,18
2228,Email,9720.29,14
2229,Display,7345.05,13
2230,Organic Search,7233.92,9
2231,Affiliate,3598.9,9
2232,Organic Search,3081.59,2
2233,Paid Search,5617.98,7
2234,Affiliate,904.93,2
2235,Email,4247.46,14
2236,Paid Search,5366.71,14
2237,Organic Search,7526.94,8
2238,Affiliate,5759.37,17
2239,Social,3961.12,10
2240,Affiliate,376.63,2
2241,Display,7113.3,19
2242,Affiliate,7701.55,16
2243,Display,8556.75,1
2244,Organic Search,2061.54,6
2245,Paid Search,5098.01,17
2246,Email,4657.98,13
2247,Email,7631.95,12
2248,Organic Search,5079.52,19
2249,Email,7998.64,1
2250,Affiliate,920.62,19
2251,Paid Search,631.4,7
2252,Email,2740.25,7
2253,Paid Search,4795.64,6
2254,Organic Search,7537.25,8
